byte1,byte2,byte3,byte4,byte5,byte6,byte7,byte8,flag
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
34,86,180,173,8,63,162,222,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
85,143,32,170,242,6,101,251,Abnormal
0,32,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
5,33,96,9,33,32,0,111,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
5,33,116,9,33,32,0,114,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
152,72,40,11,40,245,65,194,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
5,0,165,1,0,0,0,0,Normal
196,236,133,139,237,115,52,254,Abnormal
175,250,29,214,128,182,11,33,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,64,96,255,116,195,8,0,Normal
24,33,34,48,8,143,111,39,Normal
215,185,220,159,82,196,151,173,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,128,0,0,63,127,9,121,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
193,195,83,95,36,46,68,32,Abnormal
110,195,1,198,37,7,54,230,Abnormal
1,69,96,255,107,0,0,0,Abnormal
167,44,127,54,177,239,91,44,Abnormal
42,111,228,52,133,41,170,32,Abnormal
0,0,0,0,0,0,0,0,Abnormal
32,0,141,29,150,2,189,0,Normal
5,34,124,9,34,33,0,111,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
27,35,35,48,8,142,104,58,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
97,4,35,0,59,218,118,105,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
60,85,105,87,236,46,79,128,Abnormal
68,0,154,29,151,2,189,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
12,136,23,62,143,71,210,118,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
120,200,28,85,128,250,71,154,Abnormal
0,0,0,0,0,0,0,0,Abnormal
101,209,234,200,192,161,222,10,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
177,175,29,8,121,75,135,206,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
228,163,120,3,47,236,177,74,Abnormal
0,0,0,0,0,0,0,0,Abnormal
254,79,0,0,0,60,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
139,26,154,52,37,104,245,138,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
216,0,0,139,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
119,151,84,218,86,232,125,250,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,2,19,44,114,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
57,29,2,244,247,84,241,217,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
121,223,111,165,156,194,43,253,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
255,0,0,0,255,199,8,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
68,218,172,79,190,212,222,60,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
97,136,128,168,161,223,141,47,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
255,0,0,0,255,100,9,0,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
55,203,134,141,210,154,233,215,Abnormal
122,76,231,63,159,106,78,224,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
86,86,248,146,68,234,68,236,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,64,96,255,125,208,8,0,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
255,0,0,0,255,133,9,0,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
216,0,0,135,0,0,0,0,Normal
0,0,0,0,36,0,39,232,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,6,10,109,Normal
0,0,0,0,0,0,0,0,Abnormal
216,0,0,138,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
4,83,211,27,41,126,226,211,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,9,10,206,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
94,57,106,125,107,188,23,104,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,32,0,5,0,0,0,0,Normal
166,16,87,23,213,59,9,30,Abnormal
216,0,0,141,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
14,234,18,36,164,93,23,246,Abnormal
1,69,96,255,107,0,0,0,Abnormal
236,224,177,44,144,193,167,75,Abnormal
1,69,96,255,107,0,0,0,Abnormal
233,238,180,89,50,14,190,184,Abnormal
69,41,36,255,41,36,0,255,Abnormal
5,32,68,104,121,0,0,112,Normal
27,60,81,201,182,65,161,202,Abnormal
0,32,0,0,0,0,0,0,Normal
89,56,245,114,17,133,41,179,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,128,0,0,58,127,5,108,Normal
1,69,96,255,107,0,0,0,Abnormal
254,80,0,0,0,75,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
9,128,0,255,247,127,8,225,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
13,128,0,255,16,128,2,1,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
125,119,62,115,148,88,70,28,Abnormal
13,128,0,255,46,128,10,200,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,32,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Normal
120,125,88,109,30,146,160,54,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
13,115,252,206,64,249,40,205,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
93,82,230,67,107,59,11,39,Abnormal
0,0,0,0,0,0,0,0,Abnormal
25,33,33,48,255,143,111,30,Normal
21,0,0,0,0,0,0,0,Normal
0,33,16,255,0,255,0,0,Normal
0,33,16,255,0,255,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
254,66,0,0,0,65,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
5,34,32,10,34,30,0,115,Normal
91,129,104,9,0,31,2,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
220,191,127,20,17,32,0,20,Normal
1,69,96,255,107,0,0,0,Abnormal
144,8,216,81,63,93,227,153,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
140,218,172,143,152,91,85,52,Abnormal
0,64,96,255,126,207,8,0,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
95,166,90,84,97,154,235,219,Abnormal
42,251,80,74,30,8,12,58,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
39,94,209,32,236,149,74,35,Abnormal
0,0,0,0,0,0,0,0,Abnormal
254,61,0,0,0,60,0,0,Normal
154,57,164,138,156,55,74,113,Abnormal
1,69,96,255,107,0,0,0,Abnormal
255,0,0,0,255,210,8,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
138,147,231,155,99,31,90,8,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
216,0,0,127,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
5,128,0,0,59,127,15,5,Normal
0,0,132,29,150,2,189,0,Normal
0,0,0,0,0,0,0,0,Abnormal
8,227,107,71,39,150,245,16,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
250,4,161,82,106,96,14,236,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
254,91,0,0,0,60,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
226,52,188,72,175,178,136,84,Abnormal
255,0,0,0,255,15,8,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
16,64,96,255,122,229,7,0,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
99,128,159,168,255,55,233,37,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
90,216,214,202,147,191,237,143,Abnormal
5,36,76,9,36,33,0,110,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
216,86,0,140,0,0,0,0,Normal
252,205,10,189,50,246,60,50,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
125,32,151,165,195,113,235,21,Abnormal
0,0,0,0,0,0,0,0,Abnormal
5,33,124,9,33,32,0,115,Normal
1,69,96,255,107,0,0,0,Abnormal
0,64,96,255,122,192,8,0,Normal
69,41,36,255,41,36,0,255,Abnormal
12,181,127,20,17,32,0,20,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
108,72,205,185,209,132,107,132,Abnormal
69,41,36,255,41,36,0,255,Abnormal
55,226,134,157,88,89,141,240,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
214,189,252,117,44,231,27,63,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
55,174,172,160,80,138,120,168,Abnormal
1,69,96,255,107,0,0,0,Abnormal
50,169,138,40,187,252,36,231,Abnormal
70,236,114,35,213,133,170,146,Abnormal
69,41,36,255,41,36,0,255,Abnormal
5,34,128,8,34,34,0,112,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
128,137,0,0,36,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
17,238,139,185,109,118,80,112,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,198,2,11,35,72,255,60,Abnormal
0,33,16,255,0,255,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
15,51,124,86,117,159,154,50,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
14,128,0,0,52,127,14,171,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
145,17,145,148,211,213,143,230,Abnormal
13,30,113,127,159,225,79,146,Abnormal
0,0,0,0,0,0,0,0,Abnormal
254,89,0,0,0,60,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
32,0,133,29,150,2,189,0,Normal
69,41,36,255,41,36,0,255,Abnormal
172,94,186,183,96,152,196,191,Abnormal
25,33,33,48,8,143,104,29,Normal
69,41,36,255,41,36,0,255,Abnormal
66,76,115,200,221,13,131,51,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
64,185,127,20,17,32,0,20,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,64,96,255,126,160,9,0,Normal
212,143,207,14,124,187,152,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
155,26,47,155,148,240,64,2,Abnormal
16,64,96,255,122,255,7,0,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
94,71,156,106,99,254,34,225,Abnormal
0,0,0,0,18,0,47,45,Normal
1,69,96,255,107,0,0,0,Abnormal
5,32,228,104,117,0,0,220,Normal
1,69,96,255,107,0,0,0,Abnormal
132,131,71,229,226,54,189,245,Abnormal
133,249,57,146,216,124,253,225,Abnormal
0,64,96,255,119,191,8,0,Normal
57,150,227,202,9,150,253,99,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
23,128,0,255,33,128,12,209,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
112,177,88,96,75,72,211,85,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
216,0,0,141,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Normal
96,0,149,29,151,2,189,0,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
216,0,0,129,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
185,255,2,157,159,29,125,209,Abnormal
22,161,72,48,16,166,112,158,Abnormal
1,69,96,255,107,0,0,0,Abnormal
134,160,18,114,42,33,201,139,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
16,128,0,255,58,128,2,97,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,32,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
145,7,245,67,29,153,89,215,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
92,222,231,24,238,94,44,15,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
216,0,0,138,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
82,108,101,189,250,125,50,133,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
4,0,154,29,151,2,189,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
0,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Normal
46,121,242,146,222,254,91,192,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
153,96,224,2,13,69,2,80,Abnormal
69,41,36,255,41,36,0,255,Abnormal
32,0,97,222,113,77,27,244,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,128,0,103,209,19,Normal
0,0,0,0,0,0,0,0,Abnormal
64,230,26,181,74,154,84,80,Abnormal
7,251,148,181,88,170,245,10,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
216,95,0,137,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
6,128,0,255,225,127,6,6,Normal
102,147,148,94,39,130,181,145,Abnormal
3,196,170,220,168,30,34,114,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
141,145,139,86,95,224,105,82,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,20,33,40,66,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
21,0,0,0,0,0,0,0,Normal
86,221,92,215,43,103,231,68,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
8,0,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
255,0,0,0,255,143,9,0,Normal
69,41,36,255,41,36,0,255,Abnormal
5,33,40,10,33,29,0,114,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
57,24,188,165,82,217,241,142,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
24,34,33,48,8,143,117,51,Normal
0,0,0,0,0,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
131,186,234,219,197,234,34,193,Abnormal
23,128,8,255,41,128,5,95,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
144,59,208,223,13,124,112,246,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
11,161,92,9,196,152,137,85,Abnormal
0,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
229,221,157,17,245,40,159,209,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
190,159,15,123,86,93,192,141,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
2,24,106,100,26,235,183,222,Abnormal
254,87,0,0,0,75,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
49,144,183,14,74,197,124,203,Abnormal
69,41,36,255,41,36,0,255,Abnormal
109,197,55,137,225,123,10,135,Abnormal
69,41,36,255,41,36,0,255,Abnormal
243,212,183,216,53,223,38,86,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
24,33,33,48,8,143,109,8,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
